Date;Bonds
31.12.2019;1,92
30.12.2019;1,89
29.12.2019;1,87
27.12.2019;1,88
26.12.2019;1,89
25.12.2019;1,91
24.12.2019;1,9
23.12.2019;1,93
22.12.2019;1,92
20.12.2019;1,92
19.12.2019;1,92
18.12.2019;1,92
17.12.2019;1,88
16.12.2019;1,87
15.12.2019;1,83
13.12.2019;1,82
12.12.2019;1,9
11.12.2019;1,79
10.12.2019;1,84
09.12.2019;1,82
08.12.2019;1,84
06.12.2019;1,84
05.12.2019;1,81
04.12.2019;1,78
03.12.2019;1,72
02.12.2019;1,82
01.12.2019;1,8
29.11.2019;1,77
28.11.2019;1,78
27.11.2019;1,77
26.11.2019;1,74
25.11.2019;1,75
24.11.2019;1,78
22.11.2019;1,77
21.11.2019;1,78
20.11.2019;1,75
19.11.2019;1,79
18.11.2019;1,82
17.11.2019;1,82
15.11.2019;1,84
14.11.2019;1,82
13.11.2019;1,89
12.11.2019;1,93
11.11.2019;1,92
08.11.2019;1,95
07.11.2019;1,93
06.11.2019;1,83
05.11.2019;1,86
04.11.2019;1,78
03.11.2019;1,71
01.11.2019;1,71
31.10.2019;1,69
30.10.2019;1,78
29.10.2019;1,84
28.10.2019;1,85
27.10.2019;1,81
25.10.2019;1,8
24.10.2019;1,77
23.10.2019;1,77
22.10.2019;1,77
21.10.2019;1,8
20.10.2019;1,74
18.10.2019;1,75
17.10.2019;1,75
16.10.2019;1,75
15.10.2019;1,77
14.10.2019;1,72
11.10.2019;1,73
10.10.2019;1,67
09.10.2019;1,59
08.10.2019;1,53
07.10.2019;1,57
06.10.2019;1,52
04.10.2019;1,53
03.10.2019;1,53
02.10.2019;1,6
01.10.2019;1,64
30.09.2019;1,67
29.09.2019;1,68
27.09.2019;1,69
26.09.2019;1,7
25.09.2019;1,74
24.09.2019;1,65
23.09.2019;1,72
22.09.2019;1,72
20.09.2019;1,72
19.09.2019;1,79
18.09.2019;1,8
17.09.2019;1,81
16.09.2019;1,84
15.09.2019;1,9
13.09.2019;1,9
12.09.2019;1,78
11.09.2019;1,75
10.09.2019;1,74
09.09.2019;1,65
08.09.2019;1,56
06.09.2019;1,56
05.09.2019;1,57
04.09.2019;1,47
03.09.2019;1,46
02.09.2019;1,51
30.08.2019;1,5
29.08.2019;1,5
28.08.2019;1,47
27.08.2019;1,47
26.08.2019;1,54
25.08.2019;1,48
23.08.2019;1,53
22.08.2019;1,61
21.08.2019;1,59
20.08.2019;1,55
19.08.2019;1,61
18.08.2019;1,57
16.08.2019;1,56
15.08.2019;1,5
14.08.2019;1,58
13.08.2019;1,7
12.08.2019;1,64
11.08.2019;1,75
09.08.2019;1,75
08.08.2019;1,72
07.08.2019;1,72
06.08.2019;1,72
05.08.2019;1,72
04.08.2019;1,85
02.08.2019;1,84
01.08.2019;1,9
31.07.2019;2,01
30.07.2019;2,06
29.07.2019;2,06
28.07.2019;2,07
26.07.2019;2,07
25.07.2019;2,08
24.07.2019;2,05
23.07.2019;2,08
22.07.2019;2,05
21.07.2019;2,06
19.07.2019;2,06
18.07.2019;2,03
17.07.2019;2,04
16.07.2019;2,11
15.07.2019;2,09
14.07.2019;2,12
12.07.2019;2,12
11.07.2019;2,14
10.07.2019;2,06
09.07.2019;2,07
08.07.2019;2,05
07.07.2019;2,04
05.07.2019;2,04
04.07.2019;1,95
03.07.2019;1,95
02.07.2019;1,98
01.07.2019;2,03
30.06.2019;2,05
28.06.2019;2,01
27.06.2019;2,01
26.06.2019;2,05
25.06.2019;1,99
24.06.2019;2,02
23.06.2019;2,06
21.06.2019;2,06
20.06.2019;2,02
19.06.2019;2,03
18.06.2019;2,06
17.06.2019;2,09
16.06.2019;2,09
14.06.2019;2,08
13.06.2019;2,09
12.06.2019;2,12
11.06.2019;2,15
10.06.2019;2,15
09.06.2019;2,12
07.06.2019;2,08
06.06.2019;2,12
05.06.2019;2,13
04.06.2019;2,12
03.06.2019;2,08
02.06.2019;2,13
31.05.2019;2,13
30.05.2019;2,22
29.05.2019;2,26
28.05.2019;2,27
27.05.2019;2,31
24.05.2019;2,32
23.05.2019;2,32
22.05.2019;2,38
21.05.2019;2,43
20.05.2019;2,42
19.05.2019;2,4
17.05.2019;2,39
16.05.2019;2,39
15.05.2019;2,38
14.05.2019;2,41
13.05.2019;2,4
12.05.2019;2,44
10.05.2019;2,47
09.05.2019;2,45
08.05.2019;2,49
07.05.2019;2,45
06.05.2019;2,5
05.05.2019;2,53
03.05.2019;2,53
02.05.2019;2,55
01.05.2019;2,5
30.04.2019;2,5
29.04.2019;2,53
26.04.2019;2,5
25.04.2019;2,53
24.04.2019;2,52
23.04.2019;2,57
22.04.2019;2,59
21.04.2019;2,56
18.04.2019;2,56
17.04.2019;2,59
16.04.2019;2,59
15.04.2019;2,56
14.04.2019;2,56
12.04.2019;2,56
11.04.2019;2,5
10.04.2019;2,47
09.04.2019;2,5
08.04.2019;2,52
07.04.2019;2,5
05.04.2019;2,5
04.04.2019;2,51
03.04.2019;2,53
02.04.2019;2,47
01.04.2019;2,5
31.03.2019;2,43
29.03.2019;2,41
28.03.2019;2,39
27.03.2019;2,38
26.03.2019;2,43
25.03.2019;2,41
24.03.2019;2,45
22.03.2019;2,44
21.03.2019;2,54
20.03.2019;2,53
19.03.2019;2,62
18.03.2019;2,61
17.03.2019;2,59
15.03.2019;2,59
14.03.2019;2,63
13.03.2019;2,63
12.03.2019;2,6
11.03.2019;2,64
10.03.2019;2,63
08.03.2019;2,63
07.03.2019;2,64
06.03.2019;2,69
